review_id,product_id,review_score,review_comment_title,review_comment_message,review_creation_date
41926e45719f9b923357ea3bb222195f,,5,,"Entrega muito rÃ¡pida
ParabÃ©ns",8/29/2017 0:00
2dfefb93bf83b269520fd5b13c917c31,,5,,,10/26/2017 0:00
f195f1c82cc4be5839a1a3a2babf3a50,,5,,,1/10/2018 0:00
72730619a00e0ecdecf0a4ff862d8996,,1,,comprei tres pacotes de cinco folhas cada de papel transfer para tecido escuro e so recebi dois,11/7/2017 0:00
ba3e82857e13ba647e843f5a4ade76c1,,4,,,6/26/2018 0:00
c5d83c2523ef15209c8faf5133a7bafb,,4,,"Estava faltando apenas um produto, eu recebi hoje , muito obrigada!
Tudo certo!

Att 

Elenice.",12/16/2017 0:00
5b713e49352337557efe509b2e801183,,1,,,11/23/2017 0:00
4e18511741b7ba8896f192fae5858e0a,,4,,,7/13/2018 0:00
ba7e2a294a1c84d89bb8346d5343b74e,,5,,,7/27/2017 0:00
ad0fb518df54cbb079834b68141941ee,,4,,,8/10/2018 0:00
deb68e90fe56fe23b61f76e429516f26,,5,,,9/14/2017 0:00
766fc608e4f2683020fb0a121d9db23e,,5,,"A bolsa tÃ©rmica alÃ©m de linda Ã© super espaÃ§osa . Produto de acordo com o anunciado e a entrega super rÃ¡pida , entregou bem antes do prazo .",1/10/2018 0:00
5c37d7ba6ef2f031c34bb4fda3454018,,2,,Demorou de mais pra entrega ,12/17/2017 0:00
e9cb7f668e6443a90158f7f9c90ab0f5,,5,,,12/27/2017 0:00
83414f98136ce687f7eb69e555b2519c,,5,,super rapido a entrega .... chegou antes da data... ,10/24/2017 0:00
46d8249ea59101c7288936c3e6f155d7,,3,Entrega atrasou,A entrega foi dividida em duas. NÃ£o houve comunicado do loja. Cheguei a pensar que sÃ³ haviam enviado parte do produto. ,1/20/2018 0:00
346317f9aff540395fe46893611854f8,,1,,NÃ£o funciona nÃ£o faz sincronismo,9/17/2017 0:00
2685a4800004a12ec09d27264ff1915f,,5,,Recomendo a todos os clientes,10/22/2016 0:00
0dc56be1dabd04c994a0fce5478bb16d,,4,,,10/10/2017 0:00
